CodigoProduto,Ano,Mes,MetaQuantidade,MetaValor
P032,2024,5,68,1362.9
P032,2024,6,66,920.27
P032,2024,7,15,1180.44
P032,2024,8,63,1458.62
P032,2024,9,1,219.76
P032,2024,10,43,764.06
P032,2024,11,12,822.4
P032,2024,12,60,405.96
P033,2024,1,38,984.13
P033,2024,2,29,682.21
P033,2024,3,23,1407.72
P033,2024,4,1,1997.37
P033,2024,5,60,630.6
P033,2024,6,40,1381.82
P033,2024,7,9,105.27
P033,2024,8,78,529.9
P033,2024,9,76,1185.88
P033,2024,10,31,1060.74
P033,2024,11,24,163.01
P033,2024,12,43,1013.78
P034,2024,1,37,678.03
P034,2024,2,33,1096.82
P034,2024,3,94,475.74
P034,2024,4,23,1859.09
P034,2024,5,35,1999.15
P034,2024,6,4,825.67
P034,2024,7,7,222.92
P034,2024,8,41,921.29
P034,2024,9,65,1001.53
P034,2024,10,66,1875.09
P034,2024,11,47,904.36
P034,2024,12,93,499.35
P035,2024,1,51,886.2
P035,2024,2,16,448.91
P035,2024,3,28,1393.27
P035,2024,4,20,1305.0
P035,2024,5,77,832.99
P035,2024,6,24,1773.28
P035,2024,7,13,1089.14
P035,2024,8,52,1225.75
P035,2024,9,67,606.54
P035,2024,10,78,1195.59
P035,2024,11,29,1727.16
P035,2024,12,88,799.01
P036,2024,1,95,810.43
P036,2024,2,95,59.92
P036,2024,3,54,1690.05
P036,2024,4,39,1170.09
P036,2024,5,91,1985.22
P036,2024,6,82,427.14
P036,2024,7,4,1455.55
P036,2024,8,31,1930.42
P036,2024,9,18,926.31
P036,2024,10,6,1626.76
P036,2024,11,77,41.61
P036,2024,12,29,251.94
P037,2024,1,37,1284.19
P037,2024,2,12,1846.7
P037,2024,3,70,324.87
P037,2024,4,80,74.25
P037,2024,5,80,1142.21
P037,2024,6,35,793.28
P037,2024,7,47,1837.19
P037,2024,8,40,1226.18
P037,2024,9,86,1851.57
P037,2024,10,80,1969.73
P037,2024,11,91,440.79
P037,2024,12,11,840.84
P038,2024,1,21,958.82
P038,2024,2,49,44.46
P038,2024,3,56,135.15
P038,2024,4,61,231.31
P038,2024,5,14,1160.23
P038,2024,6,32,1429.05
P038,2024,7,52,1166.5
P038,2024,8,25,1723.14
P038,2024,9,20,207.53
P038,2024,10,26,806.84
P038,2024,11,15,1103.79
P038,2024,12,26,588.3
P039,2024,1,92,939.81
P039,2024,2,31,483.93
P039,2024,3,44,204.02
P039,2024,4,72,679.38
P039,2024,5,70,512.08
P039,2024,6,71,781.87
P039,2024,7,55,394.03
P039,2024,8,53,1674.66
P039,2024,9,64,438.11
P039,2024,10,45,430.34
P039,2024,11,87,433.45
P039,2024,12,71,1666.08
P040,2024,1,41,1200.13
P040,2024,2,8,387.03
P040,2024,3,81,1816.77
P040,2024,4,57,846.42
P040,2024,5,79,401.35
P040,2024,6,7,1698.85
P040,2024,7,38,708.44
P040,2024,8,89,1441.71
P040,2024,9,7,428.15
P040,2024,10,26,1917.72
P040,2024,11,51,773.12
P040,2024,12,7,1274.3
P041,2024,1,4,895.26
P041,2024,2,26,685.03
P041,2024,3,88,883.26
P041,2024,4,3,1139.37
P041,2024,5,65,326.52
P041,2024,6,7,1250.78
P041,2024,7,81,320.34
P041,2024,8,80,1927.06
P041,2024,9,96,1445.68
P041,2024,10,9,1871.4
P041,2024,11,75,785.69
P041,2024,12,41,1508.65
P042,2024,1,53,1256.51
P042,2024,2,93,1728.86
P042,2024,3,47,78.18
P042,2024,4,72,1149.81
P042,2024,5,46,876.61
P042,2024,6,75,107.87
P042,2024,7,55,1823.13
P042,2024,8,10,892.49
P042,2024,9,26,1256.11
P042,2024,10,49,1327.08
P042,2024,11,76,1461.16
P042,2024,12,68,1409.3
P043,2024,1,50,1892.41
P043,2024,2,15,1723.94
P043,2024,3,35,758.22
P043,2024,4,59,1699.26
P043,2024,5,8,1328.41
P043,2024,6,38,195.44
P043,2024,7,58,1888.13
P043,2024,8,89,1954.07
P043,2024,9,46,1185.58
P043,2024,10,48,1448.89
P043,2024,11,89,504.47
P043,2024,12,67,1740.29
P044,2024,1,62,741.89
P044,2024,2,27,816.47
P044,2024,3,84,1294.82
P044,2024,4,6,1708.73
P044,2024,5,66,1026.78
P044,2024,6,10,1441.69
P044,2024,7,27,791.19
P044,2024,8,38,1144.88
P044,2024,9,47,1998.27
P044,2024,10,37,69.9
P044,2024,11,10,1555.97
P044,2024,12,6,1715.08
P045,2024,1,80,1599.32
P045,2024,2,2,72.6
P045,2024,3,46,1979.58
P045,2024,4,40,621.83
P045,2024,5,80,1557.7
P045,2024,6,31,976.97
P045,2024,7,13,1936.25
P045,2024,8,24,1007.58
P045,2024,9,15,198.74
P045,2024,10,31,1131.22
P045,2024,11,17,652.45
P045,2024,12,82,198.57
P046,2024,1,73,877.93
P046,2024,2,6,947.01
P046,2024,3,46,34.57
P046,2024,4,79,979.89
P046,2024,5,75,1978.23
P046,2024,6,48,1733.74
P046,2024,7,21,1775.12
P046,2024,8,90,332.92
P046,2024,9,41,56.3
P046,2024,10,48,811.91
P046,2024,11,44,734.62
P046,2024,12,3,1400.31
P047,2024,1,25,1235.51
P047,2024,2,50,1951.2
P047,2024,3,23,116.93
P047,2024,4,85,1314.48
P047,2024,5,3,1736.06
P047,2024,6,61,439.57
P047,2024,7,87,1978.46
P047,2024,8,69,101.07
P047,2024,9,21,810.14
P047,2024,10,50,1486.22
P047,2024,11,86,1686.7
P047,2024,12,82,1189.29
P048,2024,1,1,1373.29
P048,2024,2,68,1878.57
P048,2024,3,44,1720.75
P048,2024,4,38,1927.65
P048,2024,5,58,1164.29
P048,2024,6,65,1382.33
P048,2024,7,58,1783.72
P048,2024,8,29,36.42
P048,2024,9,97,1381.56
P048,2024,10,20,1767.07
P048,2024,11,80,1926.8
P048,2024,12,40,1981.81
P049,2024,1,60,640.46
P049,2024,2,85,1761.02
P049,2024,3,42,1142.96
P049,2024,4,59,1821.06
P049,2024,5,1,757.66
P049,2024,6,24,1087.45
P049,2024,7,28,472.65
P049,2024,8,3,536.56
P049,2024,9,20,1499.42
P049,2024,10,75,1313.82
P049,2024,11,70,1776.18
P049,2024,12,64,1686.44
P050,2024,1,73,1591.78
P050,2024,2,36,723.23
P050,2024,3,10,130.7
P050,2024,4,5,1198.95
P050,2024,5,44,1078.85
P050,2024,6,50,1613.68
P050,2024,7,78,1314.3
P050,2024,8,2,818.08
P050,2024,9,46,1019.75
P050,2024,10,50,1695.11
P050,2024,11,39,455.71
P050,2024,12,52,642.5
P051,2024,1,11,1399.48
P051,2024,2,66,1278.25
P051,2024,3,73,600.17
P051,2024,4,36,310.32
P051,2024,5,57,1767.89
P051,2024,6,29,135.19
P051,2024,7,66,1839.6
P051,2024,8,61,541.48
P051,2024,9,17,319.36
P051,2024,10,12,651.72
P051,2024,11,35,1923.71
P051,2024,12,92,1844.66
P052,2024,1,36,520.99
P052,2024,2,82,1699.61
P052,2024,3,65,655.74
P052,2024,4,63,1451.25
P052,2024,5,16,448.62
P052,2024,6,50,1047.78
P052,2024,7,3,1134.14
P052,2024,8,55,987.16
P052,2024,9,4,727.24
P052,2024,10,3,1975.47
P052,2024,11,32,182.4
P052,2024,12,35,719.25
P053,2024,1,29,1782.21
P053,2024,2,81,1975.47
P053,2024,3,53,350.34
P053,2024,4,98,1818.05
P053,2024,5,47,1572.22
P053,2024,6,8,1656.89
P053,2024,7,57,1393.5
P053,2024,8,52,1766.37
P053,2024,9,46,1907.17
P053,2024,10,53,706.31
P053,2024,11,26,783.75
P053,2024,12,13,73.98
P054,2024,1,3,1356.68
P054,2024,2,62,1717.11
P054,2024,3,49,1885.04
P054,2024,4,68,808.68
P054,2024,5,14,1005.67
P054,2024,6,1,1632.15
P054,2024,7,73,376.08
P054,2024,8,37,1982.45
P054,2024,9,40,651.28
P054,2024,10,22,973.09
P054,2024,11,73,1479.77
P054,2024,12,29,897.38
P055,2024,1,54,1211.12
P055,2024,2,46,1268.53
P055,2024,3,98,1866.51
P055,2024,4,42,757.77
P055,2024,5,76,328.57
P055,2024,6,86,1421.46
P055,2024,7,28,1387.52
P055,2024,8,9,1087.85
P055,2024,9,13,947.09
P055,2024,10,76,282.32
P055,2024,11,67,558.67
P055,2024,12,64,931.77
P056,2024,1,49,562.44
P056,2024,2,35,1674.38
P056,2024,3,53,264.19
P056,2024,4,95,1861.53
P056,2024,5,100,150.37
P056,2024,6,67,1358.9
P056,2024,7,48,1472.87
P056,2024,8,17,426.69
P056,2024,9,60,638.28
P056,2024,10,64,1905.52
P056,2024,11,53,240.37
P056,2024,12,58,1063.42
P057,2024,1,1,1054.09
P057,2024,2,27,1216.88
P057,2024,3,15,406.72
P057,2024,4,6,992.46
P057,2024,5,59,727.77
P057,2024,6,82,1145.43
P057,2024,7,92,1667.26
P057,2024,8,76,1971.74
P057,2024,9,26,1700.37
P057,2024,10,7,825.45
P057,2024,11,73,1252.72
P057,2024,12,14,1109.2
P058,2024,1,57,1443.04
P058,2024,2,71,651.94
P058,2024,3,74,671.66
P058,2024,4,56,1402.8
P058,2024,5,93,1882.49
P058,2024,6,57,1055.47
P058,2024,7,18,870.4
P058,2024,8,98,264.16
P058,2024,9,66,520.7
P058,2024,10,8,1093.17
P058,2024,11,47,261.46
P058,2024,12,40,600.78
P059,2024,1,38,63.49
P059,2024,2,100,796.49
P059,2024,3,83,521.45
P059,2024,4,46,1005.23
P059,2024,5,57,1169.64
P059,2024,6,97,1448.95
P059,2024,7,31,1767.49
P059,2024,8,45,714.8
P059,2024,9,100,1835.4
P059,2024,10,14,523.57
P059,2024,11,26,146.27
P059,2024,12,65,1927.21
P060,2024,1,24,1553.84
P060,2024,2,82,373.6
P060,2024,3,3,1666.27
P060,2024,4,58,223.83
P060,2024,5,86,958.69
P060,2024,6,20,311.35
P060,2024,7,95,1814.28
P060,2024,8,81,1138.11
P060,2024,9,58,111.87
P060,2024,10,17,1867.85
P060,2024,11,65,750.53
P060,2024,12,14,1676.05
P061,2024,1,66,1654.06
P061,2024,2,10,342.31
P061,2024,3,68,1230.88
P061,2024,4,67,168.46
P061,2024,5,16,380.18
P061,2024,6,35,1350.8
P061,2024,7,35,342.55
P061,2024,8,14,135.82
P061,2024,9,21,1731.13
P061,2024,10,70,330.4
P061,2024,11,14,498.71
P061,2024,12,14,713.8
P062,2024,1,65,174.7
P062,2024,2,74,1465.29
P062,2024,3,27,698.15
P062,2024,4,91,978.07
P062,2024,5,80,362.17
P062,2024,6,78,1504.98
P062,2024,7,23,844.21
P062,2024,8,62,306.97
P062,2024,9,85,364.57
P062,2024,10,37,728.1
P062,2024,11,86,658.75
P062,2024,12,52,882.12
P063,2024,1,96,1835.95
P063,2024,2,10,1133.93
P063,2024,3,40,611.36
P063,2024,4,10,1822.44
P063,2024,5,14,635.73
P063,2024,6,55,1590.52
P063,2024,7,74,638.27
P063,2024,8,68,974.07
P063,2024,9,39,956.57
P063,2024,10,84,1240.36
P063,2024,11,57,1645.6
P063,2024,12,24,1179.43
P064,2024,1,15,1983.8
P064,2024,2,41,479.24
P064,2024,3,34,511.21
P064,2024,4,35,1682.63
P064,2024,5,41,1615.0
P064,2024,6,49,573.74
P064,2024,7,55,318.88
P064,2024,8,42,628.67
P064,2024,9,7,1732.82
P064,2024,10,2,478.09
P064,2024,11,93,1018.28
P064,2024,12,44,122.72
P065,2024,1,51,1744.6
P065,2024,2,26,318.11
P065,2024,3,66,1158.67
P065,2024,4,95,1236.4
P065,2024,5,5,1892.82
P065,2024,6,1,683.9
P065,2024,7,15,114.22
P065,2024,8,4,491.76
P065,2024,9,79,505.79
P065,2024,10,24,613.34
P065,2024,11,41,456.74
P065,2024,12,87,1989.46
P066,2024,1,99,1557.52
P066,2024,2,35,1264.39
P066,2024,3,62,847.78
P066,2024,4,7,1677.67
P066,2024,5,29,812.41
P066,2024,6,87,637.59
P066,2024,7,90,216.67
P066,2024,8,54,535.55
P066,2024,9,20,1270.87
P066,2024,10,97,702.84
P066,2024,11,60,273.27
P066,2024,12,31,887.02
P067,2024,1,5,644.68
P067,2024,2,8,368.95
P067,2024,3,15,704.19
P067,2024,4,49,978.3
P067,2024,5,95,1881.55
P067,2024,6,51,1595.1
P067,2024,7,21,1111.33
P067,2024,8,88,1591.02
P067,2024,9,66,1042.84
P067,2024,10,85,260.13
P067,2024,11,98,636.9
P067,2024,12,79,1685.47
P068,2024,1,37,1111.42
P068,2024,2,42,356.23
P068,2024,3,46,961.97
P068,2024,4,92,460.15
P068,2024,5,65,965.37
P068,2024,6,34,109.99
P068,2024,7,21,418.59
P068,2024,8,45,1412.27
P068,2024,9,87,631.59
P068,2024,10,62,1934.83
P068,2024,11,57,848.63
P068,2024,12,83,121.64
P069,2024,1,69,531.14
P069,2024,2,39,1904.08
P069,2024,3,76,1289.07
P069,2024,4,90,1751.91
P069,2024,5,26,488.99
P069,2024,6,79,326.98
P069,2024,7,27,575.22
P069,2024,8,85,1836.74
P069,2024,9,66,1914.61
P069,2024,10,17,1530.69
P069,2024,11,72,1582.42
P069,2024,12,64,1578.79
P070,2024,1,91,198.86
P070,2024,2,83,1049.95
P070,2024,3,45,990.41
P070,2024,4,16,1972.32
P070,2024,5,97,401.37
P070,2024,6,88,446.11
P070,2024,7,19,1849.63
P070,2024,8,88,1395.15
P070,2024,9,43,1742.49
P070,2024,10,59,393.65
P070,2024,11,64,1417.31
P070,2024,12,20,136.14
P071,2024,1,66,1619.93
P071,2024,2,28,71.92
P071,2024,3,38,504.31
P071,2024,4,48,168.57
P071,2024,5,46,837.11
P071,2024,6,40,300.7
P071,2024,7,83,1594.26
P071,2024,8,91,1073.26
P071,2024,9,68,528.4
P071,2024,10,47,243.49
P071,2024,11,83,289.05
P071,2024,12,7,958.01
P072,2024,1,63,42.51
P072,2024,2,3,418.45
P072,2024,3,51,569.51
P072,2024,4,70,1764.15
P072,2024,5,47,1126.96
P072,2024,6,9,1566.51
P072,2024,7,3,576.89
P072,2024,8,82,1009.63
P072,2024,9,16,1984.79
P072,2024,10,11,1878.95
P072,2024,11,30,1007.91
P072,2024,12,59,1911.36
P073,2024,1,45,70.58
P073,2024,2,65,1255.55
P073,2024,3,76,296.01
P073,2024,4,67,1995.71
P073,2024,5,72,77.71
P073,2024,6,37,1267.7
P073,2024,7,90,969.85
P073,2024,8,53,839.17
P073,2024,9,77,775.96
P073,2024,10,90,792.63
P073,2024,11,69,687.61
P073,2024,12,9,437.4
P074,2024,1,4,1485.9
P074,2024,2,89,277.18
P074,2024,3,19,616.44
P074,2024,4,51,950.48
P074,2024,5,10,793.94
P074,2024,6,89,326.97
P074,2024,7,3,716.97
P074,2024,8,16,1736.31
P074,2024,9,72,1836.1
P074,2024,10,8,1134.66
P074,2024,11,4,1783.87
P074,2024,12,25,519.01
P075,2024,1,25,1220.45
P075,2024,2,27,609.03
P075,2024,3,12,766.07
P075,2024,4,11,1460.72
P075,2024,5,74,734.06
P075,2024,6,38,585.61
P075,2024,7,73,773.86
P075,2024,8,75,1951.13
P075,2024,9,55,89.9
P075,2024,10,11,1490.12
P075,2024,11,50,1468.64
P075,2024,12,21,936.3
P076,2024,1,44,440.07
P076,2024,2,99,941.65
P076,2024,3,57,428.84
P076,2024,4,36,862.52
P076,2024,5,1,1654.12
P076,2024,6,66,239.38
P076,2024,7,24,305.98
P076,2024,8,56,794.26
P076,2024,9,78,801.35
P076,2024,10,98,1962.64
P076,2024,11,29,899.95
P076,2024,12,25,826.28
P077,2024,1,13,1896.14
P077,2024,2,70,1723.41
P077,2024,3,41,1912.38
P077,2024,4,51,1674.34
P077,2024,5,64,993.12
P077,2024,6,64,1066.14
P077,2024,7,21,739.81
P077,2024,8,49,427.22
P077,2024,9,31,992.52
P077,2024,10,100,224.24
P077,2024,11,55,908.76
P077,2024,12,29,283.04
P078,2024,1,66,1585.94
P078,2024,2,16,531.76
P078,2024,3,97,944.15
P078,2024,4,68,172.88
P078,2024,5,43,220.08
P078,2024,6,26,531.98
P078,2024,7,30,1923.81
P078,2024,8,72,470.75
P078,2024,9,54,1566.0
P078,2024,10,46,965.38
P078,2024,11,89,914.09
P078,2024,12,67,1893.27
P079,2024,1,64,203.35
P079,2024,2,31,726.0
P079,2024,3,69,1321.53
P079,2024,4,69,1282.38
P079,2024,5,8,951.31
P079,2024,6,51,1289.24
P079,2024,7,77,1395.38
P079,2024,8,23,1660.64
P079,2024,9,15,960.67
P079,2024,10,90,308.75
P079,2024,11,48,641.24
P079,2024,12,72,1414.39
P080,2024,1,19,158.54
P080,2024,2,57,944.98
P080,2024,3,56,1600.41
P080,2024,4,98,1543.08
P080,2024,5,3,1275.67
P080,2024,6,48,1492.46
P080,2024,7,75,587.42
P080,2024,8,7,940.3
P080,2024,9,23,333.06
P080,2024,10,24,460.85
P080,2024,11,22,712.28
P080,2024,12,63,206.97
P081,2024,1,46,1190.09
